timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
14359_14949,&=head:yes a_li(tt)le better . [+ gram] ,fridriksson12a,False,,,,,,a_li(tt)le better. 
15058_15828,it's a little bit better . ,fridriksson12a,False,,,,,,it's a little bit better. 
16539_18799,(be)cause <I have just> [//] <I have> [/] I hafta talk . ,fridriksson12a,False,,,,,,(be)cause I have I hafta talk. 
19251_20441,and I do &+di &=ges:writing this one . [+ es] ,fridriksson12a,False,,,,,,and I do this one. 
20487_20707,I try . ,fridriksson12a,False,,,,,,I try. 
21532_22372,"is [: if] [* p:w] I can't do it &=ges:writing I say +""/. [+ gram] ",fridriksson12a,True,is,if,p:w,word,phonemic paraphasia affecting a whole word,"if I can't do it I say ""/. "
22578_23338,"+"" oh ‡ I can't get that . ",fridriksson12a,False,,,,,,""" oh I can't get that. "
23605_24765,I [//] I'm [//] it's much better . ,fridriksson12a,False,,,,,,I' it's much better. 
24911_25551,it's much better . ,fridriksson12a,False,,,,,,it's much better. 
37634_37864,(o)kay . ,fridriksson12a,False,,,,,,(o)kay. 
38335_39305,I went Wyomin(g) . [+ gram] ,fridriksson12a,False,,,,,,I went Wyomin(g). 
40628_41178,++ Wyoming . ,fridriksson12a,False,,,,,,++ Wyoming. 
42078_42698,yes . ,fridriksson12a,False,,,,,,yes. 
43036_45606,(be)cau(se) my [/] my sister is over here &=pats:table . ,fridriksson12a,False,,,,,,(be)cau(se) my sister is over here. 
45799_46809,and I go &=moves:hand &+d this way . [+ es] ,fridriksson12a,False,,,,,,and I go this way. 
47175_49905,"<and I woke> [/] and I woke up <I was like> [/] I was like +""/. ",fridriksson12a,False,,,,,,"and I woke and I woke up I was like I was like ""/. "
50489_51399,"+"" &+som &=indicates:head there's somethin(g) different . ",fridriksson12a,False,,,,,,""" there's somethin(g) different. "
52164_53104,and I was like +//. ,fridriksson12a,False,,,,,,and I was like +//. 
53483_57733,I [/] I [//] &=reaches:left &+br &+d &+th they &+d &=finger:twirls do the stuff come what is like a hospital thing . [+ gram] ,fridriksson12a,False,,,,,,I they do the stuff come what is like a hospital thing. 
58457_59087,it open [: opens] [* m:03s:a] the door &=ges:door . [+ gram] ,fridriksson12a,True,open,opens,m:03s:a,word,other error type,it opens the door. 
59106_59586,do this &=ges:enter . ,fridriksson12a,False,,,,,,do this. 
59604_60104,"I was like +""/. ",fridriksson12a,False,,,,,,"I was like ""/. "
60184_61044,"+"" &=indicates:face somethin(g) is not +/. [+ es] ",fridriksson12a,False,,,,,,""" somethin(g) is not. "
62730_65360,+< yeah [//] &=head:no no [/] no [/] no ‡ <it's like [/] like a> [//] what is like a +..? ,fridriksson12a,False,,,,,,+ what is like a +..? 
65513_65583,&+th there's a +... ,fridriksson12a,False,,,,,,there's a 
65713_67813,&=ges what is it ? ,fridriksson12a,False,,,,,,what is it? 
