timestamp,pronunciation,target,error_type,utterance,filename,error_classification
36919_42999,sʌmbɑɾɪs@u,x@n,n:uk-ret,"&+sub some [//] sʌmbɑɾɪs@u [: x@n] [* n:uk-ret] [//] some sʌpɪn@u [: x@n] [* n:uk] then I can (.) do, and next thing nothing . [+ gram] 36919_42999",fridriksson03a.kwal.cex,n:uk-ret
36919_42999,sʌpɪn@u,x@n,n:uk,"&+sub some [//] sʌmbɑɾɪs@u [: x@n] [* n:uk-ret] [//] some sʌpɪn@u [: x@n] [* n:uk] then I can (.) do, and next thing nothing . [+ gram] 36919_42999",fridriksson03a.kwal.cex,unknown neologism
70209_78679,tʃ@u,x@n,n:uk,I [/] I <I was> [/] <I was> [//] &-um &+he head &=points:head was &-um (.) wɜ˞tʃ@u [: x@n] [* n:uk] . [+ jar] 70209_78679,fridriksson03a.kwal.cex,unknown neologism
164617_168137,hɑpɪn@u,hospital,n:k,"+"" &+c come_on the this &-um &+h &+ho hɑpɪn@u [: hospital] [* n:k] . [+ gram] 164617_168137",fridriksson03a.kwal.cex,neologism with known target
194276_202616,sʌnɪt@u,Sunday,n:k,so ‡ (.) &+sun sʌnɪt@u [: Sunday] [* n:k] we <foot [: put] [* p:w] our &-um on> [//] &+t &+pu we're &-um &-um &=writes +... 194276_202616,fridriksson03a.kwal.cex,neologism with known target
270069_273559,nɑɪ@u,x@n,n:uk,well ‡ &=points:neck this [//] &-um no it's &+n &+n nɑɪ@u [: x@n] [* n:uk] . [+ jar] 270069_273559,fridriksson03a.kwal.cex,unknown neologism
273714_275674,klig@u,x@n,n:uk,it's &-um (.) &+k klig@u [: x@n] [* n:uk] . [+ jar] 273714_275674,fridriksson03a.kwal.cex,unknown neologism
359771_360761,fɑt@u,got,p:n,I (.) fɑt@u [: got] [* p:n] a &-um +... 359771_360761,fridriksson03a.kwal.cex,phonological substitution
560730_563360,fwʌ@u,x@n,n:uk,&=points:picture_2 <I don't> [//] this: &+sa send fwʌ@u [: x@n] [* n:uk] &+m &+ma &+ma (.) money [: window] [* s:ur] . [+ jar] 560730_563360,fridriksson03a.kwal.cex,unknown neologism
580983_581043,mɑt@u,not,p:n,mɑt@u [: not] [* p:n] Monday . [+ gram] [+ exc] 580983_581043,fridriksson03a.kwal.cex,phonological substitution
